# Agent route map for set-me-up
# Format: route_id|local_path|summary|keywords
root-orchestration|.|Root setup orchestration, repo manifest, validation, root CI|setup,update,manifest,root,validation,ci
installer|installer|Installer behavior and smu command implementation|installer,smu,cli,theme,prompt,catalog,profile,vps,server,headless,digitalocean,droplet
tests|tests|End-to-end provisioning scenarios|test,tests,e2e,scenario,provisioning,docker,vps,server,headless,digitalocean,droplet
utilities|utilities|Shared utility shell functions|utility,utilities,shell,function,helper
blueprint|blueprint|Blueprint structure and bootstrap composition|blueprint,bootstrap,composition,vps,server,headless,digitalocean,droplet,mode,modes,engine,provider,providers,provider-matrix,blueprint-recommend,recommend,recommendation,starter,write,validate-generated,capability,capabilities,github-actions,doctor,migrate,readiness,ci-contract,contract,portable,modular,architecture
docs|docs|Published documentation site and content|docs,documentation,site,guide
ai-config|shared/ai-config|Shared AI agent configuration and skills|agent,ai,skill,skills,shared-config
claude|home/claude|Claude Code configuration|claude,claude-code,agent-config
codex|home/codex|Codex configuration|codex,agent-config
pi|home/pi|Pi coding agent configuration|pi,agent-config
bash|home/.config/bash|Bash shell configuration|bash,shell,prompt,ps1
fish|home/.config/fish|Fish shell configuration|fish,shell,prompt
nushell|home/.config/nushell|Nushell configuration|nushell,nu,shell,prompt
zsh|home/.config/zsh|Zsh shell configuration|zsh,shell,prompt,ps1
alacritty|home/.config/alacritty|Alacritty terminal configuration|alacritty,terminal,theme
tmux|home/.config/tmux|Tmux terminal multiplexer configuration|tmux,terminal,theme
nvim|home/.config/nvim|Neovim configuration|nvim,neovim,editor,theme
zed|home/.config/zed|Zed editor configuration|zed,editor,theme
television|home/.config/television|Television picker configuration|television,tv,picker
gh-dash|home/.config/gh-dash|GitHub dashboard configuration|gh-dash,github,dashboard
opencode|home/.config/opencode|OpenCode configuration|opencode,agent-config
modules-colorschemes|modules/colorschemes|Color scheme behavior and adapters|theme,themes,color,colorscheme,colorschemes
modules-debian|modules/debian|Debian and Linux modules|debian,linux,apt,module,vps,server,headless,digitalocean,droplet,ubuntu
modules-macos|modules/macos|macOS and Homebrew modules|macos,darwin,homebrew,brew,module
modules-macports|modules/macports|MacPorts module|macports,ports,module
modules-preferences|modules/preferences|Preferences module|preferences,defaults,settings,module
modules-template|modules/template-module|Template for new modules|template,module,new-module,scaffold
modules-universal|modules/universal|Cross-platform modules|universal,cross-platform,module
modules-xcode|modules/xcode|Xcode module|xcode,developer-tools,module
provisioning-adapters|installer|Provisioning adapter selection for rcm, Nix, Home Manager, nix-darwin, and NixOS blueprints|provisioning,adapter,adapters,rcm,nix,home-manager,nix-darwin,nixos,flake,migration,audit,coverage,dashboard,schema,validation,profile,profiles,docs,aliases,config,scaffold,scaffolding,ci,hybrid,primary,init,switch,parity,generate,module,toml,smoke,install,modes,mode,engine,blueprint-init,blueprint-doctor,blueprint-migrate,blueprint-ci,blueprint-providers,blueprint-recommend,recommend,recommendation,starter,write,validate-generated,compatibility,matrix,provider-matrix,capability,capabilities,capability-contract,readiness,release-readiness,ci-contract,workflow-coverage,update-safety,contract,json-contract,release,portable,modular,architecture,preflight,compare,plan,dry-run,apply,vps,debian,ubuntu,arch,doctor,policy,platform,drift,check,container,lock,state,provider,providers,hetzner,github-actions
